Country Name,Stringent Index,year,Gini Index,GDP per capita,Population Density,Hospital Beds,Quarter_only,Quarter,Marginal Mortality,Gini Category
Uzbekistan,43.52,2020,31.2,1978.280519,76.22006581,4.78,Q3,2020Q3,1.3219647540377388,Medium
Albania,56.48,2020,29.4,5370.778623,103.5711314,2.91,Q4,2020Q4,27.978937568559846,Low
Argentina,79.17,2020,42.7,8535.59938,16.51336651,3.2,Q4,2020Q4,58.213888243186595,High
Austria,82.41,2020,29.8,48716.40989,108.0570044,7.06,Q4,2020Q4,72.80586538047457,Low
Belgium,60.19,2020,26.0,45906.28758,378.3893225,5.52,Q4,2020Q4,82.43631551962439,Low
Benin,35.19,2020,34.4,1197.501364,115.9113959,0.47,Q4,2020Q4,0.022953031441291998,Medium
Bhutan,81.94,2020,28.5,3191.66907,20.1889355,2.12,Q4,2020Q4,0.0,Low
Bolivia,52.78,2020,43.6,3099.94219,10.90768854,1.36,Q4,2020Q4,10.155464075511292,High
Brazil,64.35,2020,48.9,7074.193783,24.96498527,2.43,Q4,2020Q4,24.438701344835945,High
Bulgaria,53.7,2020,40.5,10198.53883,63.87265107,7.77,Q4,2020Q4,97.36062007365142,High
Burkina Faso,13.89,2020,37.4,825.2370388,78.50398392,0.2,Q4,2020Q4,0.1257059904491382,Medium
Chile,79.17,2020,47.0,13114.81547,26.0521726,2.03,Q4,2020Q4,19.96321853131835,High
China,78.24,2020,37.1,10408.71955,150.3055428,5.0,Q4,2020Q4,0.004818935582169938,Medium
Colombia,60.19,2020,53.5,5339.687114,45.63316539,1.69,Q4,2020Q4,34.00158210556481,Very High
Costa Rica,66.67,2020,49.2,12394.0494,98.59616138,1.15,Q4,2020Q4,25.445343164518743,High
Croatia,67.59,2020,29.5,14808.46202,69.9464975,5.6,Q4,2020Q4,92.99459456145128,Low
Czechia,73.15,2020,26.2,23472.89155,138.5759288,6.6,Q4,2020Q4,102.12324747627048,Low
Denmark,51.85,2020,27.5,60985.48856,145.7851,2.59,Q4,2020Q4,11.112246724802466,Low
Dominican Republic,70.37,2020,39.6,7162.291752,228.3973491,1.42,Q4,2020Q4,2.8069729204327643,Medium
Ecuador,73.15,2020,47.3,5463.645096,70.64770897,1.32,Q4,2020Q4,15.268380688205589,High
El Salvador,47.22,2020,39.0,3997.192796,300.9012066,1.08,Q4,2020Q4,7.763037452004299,Medium
Estonia,55.56,2020,30.7,23933.99394,31.09992982,4.46,Q4,2020Q4,12.410475343770168,Medium
Finland,52.31,2020,27.1,48828.68469,18.19287688,2.83,Q4,2020Q4,4.756270093206617,Low
France,63.89,2020,30.7,39169.8606,123.4594937,6.0,Q4,2020Q4,48.49032804343006,Medium
Georgia,84.26,2020,34.5,4300.857013,65.13027048,4.94,Q4,2020Q4,66.32254515251768,Medium
Germany,82.41,2020,32.4,47379.76519,238.0173188,7.8,Q4,2020Q4,28.35828883995215,Medium
Hungary,72.22,2020,29.7,16131.95404,106.8392395,6.76,Q4,2020Q4,89.96785587584354,Low
India,66.2,2020,33.8,1907.042516,471.7551502,1.62,Q4,2020Q4,3.587292544459166,Medium
Indonesia,68.06,2020,35.3,3853.702888,146.3712836,1.4,Q4,2020Q4,4.147519443143953,Medium
Ireland,84.26,2020,29.2,87567.1149,72.36728117,2.91,Q4,2020Q4,8.68539261384584,Low
Israel,82.41,2020,37.8,44679.77158,425.836414,3.07,Q4,2020Q4,18.67586895421645,Medium
Italy,82.41,2020,35.2,32091.48666,200.9991005,3.18,Q4,2020Q4,64.37708562031254,Medium
Jamaica,71.3,2020,40.2,4879.440246,261.379409,1.71,Q4,2020Q4,6.888660522923519,High
Kazakhstan,70.37,2020,28.7,8781.507978,7.216400711,6.72,Q4,2020Q4,3.4595829601064403,Low
Latvia,63.89,2020,35.7,17564.23215,30.53911297,5.3,Q4,2020Q4,31.466248239231884,Medium
Lithuania,82.41,2020,36.0,20541.82499,44.63246567,5.96,Q4,2020Q4,61.6483325789791,Medium
Luxembourg,67.59,2020,33.4,116905.3704,244.8742649,4.19,Q4,2020Q4,58.84974913509904,Medium
Malaysia,67.13,2020,40.7,9957.526267,103.1488601,1.97,Q4,2020Q4,0.9885050728604959,High
Malta,52.78,2020,31.4,31796.82134,1610.4125,4.38,Q4,2020Q4,35.70513765882965,Medium
Mexico,71.76,2020,44.6,8841.27075,65.22752849,1.0,Q4,2020Q4,37.98214456710379,High
Moldova,57.41,2020,25.7,4375.778893,91.74732605,5.57,Q4,2020Q4,63.1847385138494,Low
Mongolia,75.46,2020,31.4,4001.251931,2.136237218,8.22,Q4,2020Q4,0.030055265622426518,Medium
Nepal,60.19,2020,30.0,1154.215176,202.0688804,0.28,Q4,2020Q4,4.688162293545657,Medium
Netherlands,78.7,2020,26.0,53467.92774,518.013068,2.91,Q4,2020Q4,29.057133847432848,Low
Niger,31.48,2020,32.9,579.5124958,18.72393858,0.27,Q4,2020Q4,0.14756965635622774,Medium
Panama,76.85,2020,50.9,13290.56083,57.87626045,1.92,Q4,2020Q4,38.432324519753166,Very High
Paraguay,52.78,2020,43.5,5365.472207,16.62154291,1.01,Q4,2020Q4,21.27582571025293,High
Peru,59.26,2020,43.7,6133.325524,25.65513984,1.64,Q4,2020Q4,33.299248423630026,High
Philippines,66.2,2020,40.7,3227.579102,375.8971862,0.99,Q4,2020Q4,3.3368645806849577,High
Poland,80.56,2020,28.5,15987.57537,123.8005749,6.11,Q4,2020Q4,68.71144859227417,Low
Portugal,76.85,2020,34.7,22299.40441,112.406676,3.53,Q4,2020Q4,47.92620355224942,Medium
Romania,76.85,2020,34.6,13082.30066,83.73283206,7.06,Q4,2020Q4,56.796563761176216,Medium
Serbia,60.19,2020,35.0,8098.709557,82.04454751,5.35,Q4,2020Q4,35.68567960637333,Medium
Slovenia,81.48,2020,24.0,25392.06511,104.4088814,4.25,Q4,2020Q4,121.14616544085648,Low
Spain,78.7,2020,34.9,27230.35999,94.81538375,2.95,Q4,2020Q4,40.21057029613546,Medium
Suriname,67.59,2020,39.2,4755.392217,3.81487831,2.89,Q4,2020Q4,2.9396538067700226,Medium
Sweden,69.44,2020,28.9,52653.75659,25.42094382,2.05,Q4,2020Q4,27.37253948976582,Low
Switzerland,60.19,2020,33.7,85897.78433,218.6344696,4.48,Q4,2020Q4,69.05400185016103,Medium
Thailand,63.89,2020,35.0,6985.643939,140.2287851,2.33,Q4,2020Q4,0.0027916786313360005,Medium
Tunisia,71.3,2020,33.7,3548.653637,77.07297245,2.38,Q4,2020Q4,36.83797396321063,Medium
Ukraine,54.63,2020,25.6,3709.769287,77.11428029,6.26,Q4,2020Q4,33.706345750025946,Low
United Kingdom,79.63,2020,32.6,40201.68124,277.2753854,2.43,Q4,2020Q4,54.01212506019195,Medium
Uruguay,70.37,2020,40.2,15789.68574,19.42045481,2.49,Q4,2020Q4,3.9129524020232025,High
Uzbekistan,42.59,2020,31.2,1978.280519,76.22006581,4.78,Q4,2020Q4,0.42874532563386125,Medium
Albania,60.19,2021,29.4,6413.283286,102.6155474,2.91,Q1,2021Q1,37.48667160324164,Low
Argentina,71.76,2021,42.4,10738.01792,16.55733057,3.34,Q1,2021Q1,27.835720739814448,High
Austria,73.15,2021,30.7,53648.71907,108.5288051,7.06,Q1,2021Q1,43.74820018810163,Medium
Belgium,70.37,2021,26.6,51655.78833,379.9499902,5.48,Q1,2021Q1,30.1047928159331,Low
Benin,46.3,2021,34.4,1318.834978,118.9554541,0.45,Q1,2021Q1,0.3429402068093462,Medium
Bhutan,72.22,2021,28.5,3570.612579,20.33146303,2.2,Q1,2021Q1,0.12895871000023212,Low
Bolivia,25.0,2021,40.9,3384.844865,11.0194406,1.35,Q1,2021Q1,25.901874451302465,High
Brazil,70.83,2021,52.9,7972.53665,25.07140273,2.46,Q1,2021Q1,60.63747159428944,Very High
Bulgaria,61.11,2021,39.0,12274.0776,63.35430177,7.77,Q1,2021Q1,81.72739225644226,Medium
Burkina Faso,30.56,2021,37.4,895.5352884,80.39197003,0.2,Q1,2021Q1,0.27733269416482464,Medium
Chile,79.17,2021,43.0,16216.57065,26.16744673,1.97,Q1,2021Q1,33.546915878397236,High
China,50.0,2021,35.7,12617.5051,150.4397537,5.0,Q1,2021Q1,0.01005409385709026,Medium
Colombia,81.02,2021,55.1,6222.621644,46.13625327,1.69,Q1,2021Q1,39.479822809851015,Very High
Costa Rica,59.26,2021,48.7,12838.11854,99.09886408,1.18,Q1,2021Q1,15.256953178545087,High
Croatia,43.52,2021,28.9,17789.93047,69.31703002,5.6,Q1,2021Q1,52.25599197314965,Low
Czechia,81.48,2021,26.2,27696.46195,136.1083491,6.6,Q1,2021Q1,141.26520164343944,Low
Denmark,64.81,2021,28.3,69727.98737,146.418325,2.51,Q1,2021Q1,19.157438114389027,Low
Dominican Republic,70.37,2021,38.5,8472.47982,230.7869908,1.42,Q1,2021Q1,8.18988596730015,Medium
Ecuador,57.41,2021,45.8,6075.802657,71.19686745,1.3,Q1,2021Q1,15.908425380323344,High
El Salvador,34.26,2021,39.0,4642.607431,301.9199807,1.16,Q1,2021Q1,10.85395878564822,Medium
Estonia,60.96,2021,31.8,27953.76702,31.13291228,4.46,Q1,2021Q1,50.56606949115356,Medium
Finland,52.31,2021,27.7,53099.13514,18.23016591,2.83,Q1,2021Q1,5.233696269114496,Low
France,68.52,2021,31.5,43725.09995,123.9009108,6.0,Q1,2021Q1,45.75282117953515,Medium
Georgia,64.81,2021,34.2,5083.606955,64.88348088,4.94,Q1,2021Q1,34.3255289717711,Medium
Germany,75.0,2021,32.4,52265.65416,238.1180858,7.8,Q1,2021Q1,52.010865223718845,Medium
Hungary,79.63,2021,29.2,18755.10235,106.3981043,6.84,Q1,2021Q1,115.3462999739132,Low
India,57.87,2021,32.8,2239.613844,475.6520424,1.6,Q1,2021Q1,0.9852186123520621,Medium
Indonesia,71.76,2021,35.5,4287.17314,146.2351077,1.36,Q1,2021Q1,6.76403081936698,Medium
Ireland,84.26,2021,30.1,105561.1375,73.06087966,2.91,Q1,2021Q1,48.67713430359114,Medium
Israel,55.42,2021,37.9,52255.61591,433.0591497,3.06,Q1,2021Q1,30.77448406854899,Medium
Italy,79.63,2021,34.8,36852.54254,199.9654163,3.18,Q1,2021Q1,59.50467092303671,Medium
Jamaica,71.3,2021,40.2,5165.33781,262.0204986,1.68,Q1,2021Q1,10.360568943243111,High
Kazakhstan,64.81,2021,29.2,9983.601036,7.31325814,6.72,Q1,2021Q1,16.02037885384952,Low
Latvia,56.48,2021,34.3,20262.84339,30.2826611,5.3,Q1,2021Q1,67.07385021942277,Medium
Lithuania,72.22,2021,36.7,23934.72849,44.73469094,5.96,Q1,2021Q1,63.40957120348582,Medium
Luxembourg,48.15,2021,32.7,133711.7944,248.6206816,4.15,Q1,2021Q1,39.21482851714829,Medium
Malaysia,68.06,2021,40.7,10903.11164,104.3445412,2.01,Q1,2021Q1,2.3364759274868714,High
Malta,75.0,2021,31.4,38027.38017,1620.425,4.38,Q1,2021Q1,33.36316089914683,Medium
Mexico,47.22,2021,43.5,10314.05067,65.66431647,1.02,Q1,2021Q1,60.637777525765586,High
Moldova,65.74,2021,25.7,5274.605822,90.11035512,5.66,Q1,2021Q1,76.08418030756499,Low
Mongolia,71.76,2021,31.4,4517.61578,2.172536624,10.55,Q1,2021Q1,0.20687162522190675,Medium
Nepal,29.63,2021,30.0,1252.750767,205.6156958,0.39,Q1,2021Q1,3.983035120259501,Medium
Netherlands,75.0,2021,25.7,60141.98809,520.7319275,2.91,Q1,2021Q1,29.45295751268291,Low
Niger,34.26,2021,32.9,608.7224396,19.3432857,0.27,Q1,2021Q1,0.3346646456187092,Medium
Panama,68.52,2021,50.9,15509.80691,58.57919925,1.92,Q1,2021Q1,48.14280832281456,Very High
Paraguay,64.81,2021,42.9,5976.931798,16.82401712,1.01,Q1,2021Q1,29.083588687441488,High
Peru,83.33,2021,40.1,6826.972007,25.90303281,1.6,Q1,2021Q1,151.8463601722313,High
Philippines,81.02,2021,40.7,3484.385939,379.3170004,0.96,Q1,2021Q1,3.5835242763212865,High
Poland,75.93,2021,28.5,18635.51049,120.8152859,6.11,Q1,2021Q1,66.22489873939604,Low
Portugal,80.56,2021,34.6,24711.45101,113.1135105,3.53,Q1,2021Q1,95.94829330839309,Medium
Romania,63.89,2021,33.9,14986.78549,83.11047896,7.06,Q1,2021Q1,40.63892910277078,Medium
Serbia,61.11,2021,33.1,9680.527981,81.27394458,5.35,Q1,2021Q1,30.683347560534862,Medium
Slovenia,69.44,2021,24.3,29187.36938,104.6899644,4.25,Q1,2021Q1,64.03934577404357,Low
Spain,69.44,2021,33.9,30817.68286,94.8822088,2.94,Q1,2021Q1,51.92784497081289,Medium
Suriname,62.96,2021,39.2,5029.848385,3.849636787,2.89,Q1,2021Q1,8.901174307650479,Medium
Sweden,71.06,2021,29.8,61174.96802,25.57407926,2.05,Q1,2021Q1,45.48853661035132,Low
Switzerland,60.19,2021,33.7,93446.43445,220.314541,4.44,Q1,2021Q1,27.847517837231255,Medium
Thailand,47.22,2021,34.9,7058.0695,140.3968212,2.34,Q1,2021Q1,0.04600756654381066,Medium
Tunisia,53.7,2021,33.7,3885.281665,77.55292225,2.42,Q1,2021Q1,34.32757704574017,Medium
Ukraine,62.04,2021,25.6,4775.945801,76.45605799,6.26,Q1,2021Q1,34.25613066225058,Low
United Kingdom,70.37,2021,32.4,46896.86624,277.0482867,2.35,Q1,2021Q1,86.29747860735009,Medium
Uruguay,72.22,2021,40.8,17888.21151,19.40746772,2.48,Q1,2021Q1,23.346223314133297,High
Uzbekistan,37.04,2021,31.2,2258.519641,77.71125126,4.86,Q1,2021Q1,0.04380368287348422,Medium
Albania,37.96,2021,29.4,6413.283286,102.6155474,2.91,Q2,2021Q2,7.86010856197002,Low
Argentina,75.0,2021,42.4,10738.01792,16.55733057,3.34,Q2,2021Q2,84.84675490072989,High
Austria,53.91,2021,30.7,53648.71907,108.5288051,7.06,Q2,2021Q2,18.602476139197883,Medium
Belgium,50.93,2021,26.6,51655.78833,379.9499902,5.48,Q2,2021Q2,18.616983401366888,Low
Benin,38.89,2021,34.4,1318.834978,118.9554541,0.45,Q2,2021Q2,0.1043731064202358,Medium
Bhutan,63.43,2021,28.5,3570.612579,20.33146303,2.2,Q2,2021Q2,0.0,Low
Bolivia,27.78,2021,40.9,3384.844865,11.0194406,1.35,Q2,2021Q2,37.78054779281182,High
Brazil,60.65,2021,52.9,7972.53665,25.07140273,2.46,Q2,2021Q2,93.70065593895086,Very High
Bulgaria,48.15,2021,39.0,12274.0776,63.35430177,7.77,Q2,2021Q2,70.72087456597318,Medium
Burkina Faso,22.22,2021,37.4,895.5352884,80.39197003,0.2,Q2,2021Q2,0.10002162740370725,Medium
Chile,84.72,2021,43.0,16216.57065,26.16744673,1.97,Q2,2021Q2,48.364712489002294,High
China,74.54,2021,35.7,12617.5051,150.4397537,5.0,Q2,2021Q2,0.0007080347786683281,Medium
Colombia,59.26,2021,55.1,6222.621644,46.13625327,1.69,Q2,2021Q2,84.24211584969052,Very High
Costa Rica,55.56,2021,48.7,12838.11854,99.09886408,1.18,Q2,2021Q2,33.79454654833173,High
Croatia,36.11,2021,28.9,17789.93047,69.31703002,5.6,Q2,2021Q2,58.23694418714605,Low
Czechia,43.52,2021,26.2,27696.46195,136.1083491,6.6,Q2,2021Q2,36.95111601508199,Low
Denmark,47.03,2021,28.3,69727.98737,146.418325,2.51,Q2,2021Q2,1.9635520348972713,Low
Dominican Republic,62.96,2021,38.5,8472.47982,230.7869908,1.42,Q2,2021Q2,4.468027799943111,Medium
Ecuador,55.56,2021,45.8,6075.802657,71.19686745,1.3,Q2,2021Q2,26.653540283492326,High
El Salvador,26.85,2021,39.0,4642.607431,301.9199807,1.16,Q2,2021Q2,5.99445441033591,Medium
Estonia,31.48,2021,31.8,27953.76702,31.13291228,4.46,Q2,2021Q2,27.574661966201127,Medium
Finland,47.69,2021,27.7,53099.13514,18.23016591,2.83,Q2,2021Q2,1.8408173084471675,Low
France,44.96,2021,31.5,43725.09995,123.9009108,6.0,Q2,2021Q2,22.789444853633793,Medium
Georgia,25.0,2021,34.2,5083.606955,64.88348088,4.94,Q2,2021Q2,41.471063282469714,Medium
Germany,67.59,2021,32.4,52265.65416,238.1180858,7.8,Q2,2021Q2,17.4683715258789,Medium
Hungary,27.78,2021,29.2,18755.10235,106.3981043,6.84,Q2,2021Q2,95.31517913022917,Low
India,81.94,2021,32.8,2239.613844,475.6520424,1.6,Q2,2021Q2,16.725452437871095,Medium
Indonesia,71.76,2021,35.5,4287.17314,146.2351077,1.36,Q2,2021Q2,6.371268987067198,Medium
Ireland,50.0,2021,30.1,105561.1375,73.06087966,2.91,Q2,2021Q2,6.17901582384361,Medium
Israel,29.63,2021,37.9,52255.61591,433.0591497,3.06,Q2,2021Q2,2.3475681328296734,Medium
Italy,69.91,2021,34.8,36852.54254,199.9654163,3.18,Q2,2021Q2,30.81180845817288,Medium
Jamaica,69.44,2021,40.2,5165.33781,262.0204986,1.68,Q2,2021Q2,16.879974570794047,High
Kazakhstan,62.96,2021,29.2,9983.601036,7.31325814,6.72,Q2,2021Q2,9.354928783768596,Low
Latvia,41.67,2021,34.3,20262.84339,30.2826611,5.3,Q2,2021Q2,32.58175952114365,Medium
Lithuania,37.7,2021,36.7,23934.72849,44.73469094,5.96,Q2,2021Q2,28.884202197984248,Medium
Luxembourg,41.67,2021,32.7,133711.7944,248.6206816,4.15,Q2,2021Q2,11.24887511248875,Medium
Malaysia,89.81,2021,40.7,10903.11164,104.3445412,2.01,Q2,2021Q2,11.37026612402475,High
Malta,49.07,2021,31.4,38027.38017,1620.425,4.38,Q2,2021Q2,5.399817948994863,Medium
Mexico,44.44,2021,43.5,10314.05067,65.66431647,1.02,Q2,2021Q2,23.374408847670864,High
Moldova,67.59,2021,25.7,5274.605822,90.11035512,5.66,Q2,2021Q2,47.53816632887859,Low
Mongolia,59.26,2021,31.4,4517.61578,2.172536624,10.55,Q2,2021Q2,14.421907586898643,Medium
Nepal,68.52,2021,30.0,1252.750767,205.6156958,0.39,Q2,2021Q2,20.634428962025797,Medium
Netherlands,32.41,2021,25.7,60141.98809,520.7319275,2.91,Q2,2021Q2,7.6370081544311414,Low
Niger,19.44,2021,32.9,608.7224396,19.3432857,0.27,Q2,2021Q2,0.02856893316257274,Medium
Panama,61.11,2021,50.9,15509.80691,58.57919925,1.92,Q2,2021Q2,9.91852312960472,Very High
Paraguay,49.07,2021,42.9,5976.931798,16.82401712,1.01,Q2,2021Q2,129.99346816110034,High
Peru,75.93,2021,40.1,6826.972007,25.90303281,1.6,Q2,2021Q2,147.53038389990652,High
Philippines,71.76,2021,40.7,3484.385939,379.3170004,0.96,Q2,2021Q2,10.048545127162946,High
Poland,43.52,2021,28.5,18635.51049,120.8152859,6.11,Q2,2021Q2,59.42421194303897,Low
Portugal,63.89,2021,34.6,24711.45101,113.1135105,3.53,Q2,2021Q2,2.3933993905131246,Medium
Romania,39.75,2021,33.9,14986.78549,83.11047896,7.06,Q2,2021Q2,53.59255506951422,Medium
Serbia,32.41,2021,33.1,9680.527981,81.27394458,5.35,Q2,2021Q2,25.44508412387703,Medium
Slovenia,43.31,2021,24.3,29187.36938,104.6899644,4.25,Q2,2021Q2,17.646397502180893,Low
Spain,48.61,2021,33.9,30817.68286,94.8822088,2.94,Q2,2021Q2,11.422354331976388,Medium
Suriname,89.65,2021,39.2,5029.848385,3.849636787,2.89,Q2,2021Q2,55.83463883889846,Medium
Sweden,53.01,2021,29.8,61174.96802,25.57407926,2.05,Q2,2021Q2,11.175317985320588,Low
Switzerland,40.32,2021,33.7,93446.43445,220.314541,4.44,Q2,2021Q2,5.468406968037161,Medium
Thailand,53.7,2021,34.9,7058.0695,140.3968212,2.34,Q2,2021Q2,2.689351389788205,Medium
Tunisia,74.07,2021,33.7,3885.281665,77.55292225,2.42,Q2,2021Q2,51.01828242267041,Medium
Ukraine,54.63,2021,25.6,4775.945801,76.45605799,6.26,Q2,2021Q2,45.43028860479689,Low
United Kingdom,51.39,2021,32.4,46896.86624,277.0482867,2.35,Q2,2021Q2,3.03313810049346,Medium
Uruguay,63.89,2021,40.8,17888.21151,19.40746772,2.48,Q2,2021Q2,135.98512671876634,High
