Country Name,Stringent Index,year,Gini Index,GDP per capita,Population Density,Hospital Beds,Quarter_only,Quarter,Marginal Mortality,Gini Category
Uzbekistan,45.37,2021,31.2,2258.519641,77.71125126,4.86,Q2,2021Q2,0.3124662711641874,Medium
Albania,44.44,2021,29.4,6413.283286,102.6155474,2.91,Q3,2021Q3,8.606996705867624,Low
Argentina,73.41,2021,42.4,10738.01792,16.55733057,3.34,Q3,2021Q3,46.0691881743936,High
Austria,46.56,2021,30.7,53648.71907,108.5288051,7.06,Q3,2021Q3,4.868355100054188,Medium
Belgium,43.06,2021,26.6,51655.78833,379.9499902,5.48,Q3,2021Q3,3.702682373289937,Low
Benin,50.0,2021,34.4,1318.834978,118.9554541,0.45,Q3,2021Q3,0.41003720379378344,Medium
Bhutan,61.11,2021,28.5,3570.612579,20.33146303,2.2,Q3,2021Q3,0.25791742000046425,Low
Bolivia,31.02,2021,40.9,3384.844865,11.0194406,1.35,Q3,2021Q3,16.486057218681516,High
Brazil,55.79,2021,52.9,7972.53665,25.07140273,2.46,Q3,2021Q3,37.48217122520477,Very High
Bulgaria,46.3,2021,39.0,12274.0776,63.35430177,7.77,Q3,2021Q3,41.01636248984587,Medium
Burkina Faso,13.89,2021,37.4,895.5352884,80.39197003,0.2,Q3,2021Q3,0.07274300174815072,Medium
Chile,58.07,2021,43.0,16216.57065,26.16744673,1.97,Q3,2021Q3,25.302813983353698,High
China,76.39,2021,35.7,12617.5051,150.4397537,5.0,Q3,2021Q3,0.0025489252032059816,Medium
Colombia,46.3,2021,55.1,6222.621644,46.13625327,1.69,Q3,2021Q3,38.59289918395798,Very High
Costa Rica,52.28,2021,48.7,12838.11854,99.09886408,1.18,Q3,2021Q3,33.972412582796636,High
Croatia,31.81,2021,28.9,17789.93047,69.31703002,5.6,Q3,2021Q3,11.188505434803625,Low
Czechia,40.35,2021,26.2,27696.46195,136.1083491,6.6,Q3,2021Q3,1.4848980160620275,Low
Denmark,20.37,2021,28.3,69727.98737,146.418325,2.51,Q3,2021Q3,2.1001469590640376,Low
Dominican Republic,65.74,2021,38.5,8472.47982,230.7869908,1.42,Q3,2021Q3,2.013759008425064,Medium
Ecuador,51.39,2021,45.8,6075.802657,71.19686745,1.3,Q3,2021Q3,63.47535245956246,High
El Salvador,27.78,2021,39.0,4642.607431,301.9199807,1.16,Q3,2021Q3,13.635385632044082,Medium
Estonia,27.21,2021,31.8,27953.76702,31.13291228,4.46,Q3,2021Q3,6.611908046391552,Medium
Finland,24.07,2021,27.7,53099.13514,18.23016591,2.83,Q3,2021Q3,2.418328620901181,Low
France,42.38,2021,31.5,43725.09995,123.9009108,6.0,Q3,2021Q3,9.160882204600869,Medium
Georgia,47.22,2021,34.2,5083.606955,64.88348088,4.94,Q3,2021Q3,97.88033791636221,Medium
Germany,36.57,2021,32.4,52265.65416,238.1180858,7.8,Q3,2021Q3,3.32107001486296,Medium
Hungary,29.81,2021,29.2,18755.10235,106.3981043,6.84,Q3,2021Q3,2.039157803110251,Low
India,62.95,2021,32.8,2239.613844,475.6520424,1.6,Q3,2021Q3,3.456361571217168,Medium
Indonesia,67.95,2021,35.5,4287.17314,146.2351077,1.36,Q3,2021Q3,30.151968152485882,Medium
Ireland,42.16,2021,30.1,105561.1375,73.06087966,2.91,Q3,2021Q3,4.986922738857705,Medium
Israel,52.03,2021,37.9,52255.61591,433.0591497,3.06,Q3,2021Q3,14.213457967859657,Medium
Italy,56.5,2021,34.8,36852.54254,199.9654163,3.18,Q3,2021Q3,5.673634323664654,Medium
Jamaica,83.33,2021,40.2,5165.33781,262.0204986,1.68,Q3,2021Q3,27.98058415284024,High
Kazakhstan,66.2,2021,29.2,9983.601036,7.31325814,6.72,Q3,2021Q3,41.26906319986276,Low
Latvia,37.96,2021,34.3,20262.84339,30.2826611,5.3,Q3,2021Q3,10.825210003767596,Medium
Lithuania,36.14,2021,36.7,23934.72849,44.73469094,5.96,Q3,2021Q3,21.886299069671622,Medium
Luxembourg,37.96,2021,32.7,133711.7944,248.6206816,4.15,Q3,2021Q3,2.655984401559844,Medium
Malaysia,66.23,2021,40.7,10903.11164,104.3445412,2.01,Q3,2021Q3,61.73721973190966,High
Malta,43.52,2021,31.4,38027.38017,1620.425,4.38,Q3,2021Q3,7.13547371831464,Medium
Mexico,38.89,2021,43.5,10314.05067,65.66431647,1.02,Q3,2021Q3,34.83011755094167,High
Moldova,37.04,2021,25.7,5274.605822,90.11035512,5.66,Q3,2021Q3,22.459279554081213,Low
Mongolia,37.04,2021,31.4,4517.61578,2.172536624,10.55,Q3,2021Q3,20.923587236729997,Medium
Nepal,52.31,2021,30.0,1252.750767,205.6156958,0.39,Q3,2021Q3,6.863441267704404,Medium
Netherlands,41.36,2021,25.7,60141.98809,520.7319275,2.91,Q3,2021Q3,3.1711549916831325,Low
Niger,19.44,2021,32.9,608.7224396,19.3432857,0.27,Q3,2021Q3,0.032650209328654554,Medium
Panama,74.54,2021,50.9,15509.80691,58.57919925,1.92,Q3,2021Q3,15.71775243044089,Very High
Paraguay,45.37,2021,42.9,5976.931798,16.82401712,1.01,Q3,2021Q3,49.415171519865865,High
Peru,66.67,2021,40.1,6826.972007,25.90303281,1.6,Q3,2021Q3,21.220970686287277,High
Philippines,72.58,2021,40.7,3484.385939,379.3170004,0.96,Q3,2021Q3,12.05294915736782,High
Poland,33.03,2021,28.5,18635.51049,120.8152859,6.11,Q3,2021Q3,1.7008477116932792,Low
Portugal,49.47,2021,34.6,24711.45101,113.1135105,3.53,Q3,2021Q3,8.483056710729985,Medium
Romania,61.56,2021,33.9,14986.78549,83.11047896,7.06,Q3,2021Q3,17.022225483144883,Medium
Serbia,47.22,2021,33.1,9680.527981,81.27394458,5.35,Q3,2021Q3,17.368208657298467,Medium
Slovenia,43.25,2021,24.3,29187.36938,104.6899644,4.25,Q3,2021Q3,6.735990444380879,Low
Spain,42.13,2021,33.9,30817.68286,94.8822088,2.94,Q3,2021Q3,11.683870568528285,Medium
Suriname,58.33,2021,39.2,5029.848385,3.849636787,2.89,Q3,2021Q3,58.58591089762679,Medium
Sweden,16.02,2021,29.8,61174.96802,25.57407926,2.05,Q3,2021Q3,2.2561853320879193,Low
Switzerland,43.54,2021,33.7,93446.43445,220.314541,4.44,Q3,2021Q3,3.60731047891527,Medium
Thailand,55.09,2021,34.9,7058.0695,140.3968212,2.34,Q3,2021Q3,20.499856316975514,Medium
Tunisia,45.72,2021,33.7,3885.281665,77.55292225,2.42,Q3,2021Q3,82.42436354962418,Medium
Ukraine,57.01,2021,25.6,4775.945801,76.45605799,6.26,Q3,2021Q3,12.187733077132842,Low
United Kingdom,41.2,2021,32.4,46896.86624,277.0482867,2.35,Q3,2021Q3,14.409270917149945,Medium
Uruguay,55.56,2021,40.8,17888.21151,19.40746772,2.48,Q3,2021Q3,13.601456710125577,High
Uzbekistan,48.15,2021,31.2,2258.519641,77.71125126,4.86,Q3,2021Q3,1.4688834990241708,Medium
Albania,40.74,2021,29.4,6413.283286,102.6155474,2.91,Q4,2021Q4,18.458806984897922,Low
Argentina,36.53,2021,42.4,10738.01792,16.55733057,3.34,Q4,2021Q4,4.391745363690696,High
Austria,43.75,2021,30.7,53648.71907,108.5288051,7.06,Q4,2021Q4,36.94813538091584,Medium
Belgium,33.89,2021,26.6,51655.78833,379.9499902,5.48,Q4,2021Q4,23.553893232420137,Low
Benin,50.0,2021,34.4,1318.834978,118.9554541,0.45,Q4,2021Q4,0.0149104437743194,Medium
Bhutan,49.07,2021,28.5,3570.612579,20.33146303,2.2,Q4,2021Q4,0.0,Low
Bolivia,25.81,2021,40.9,3384.844865,11.0194406,1.35,Q4,2021Q4,7.916323207141278,High
Brazil,61.57,2021,52.9,7972.53665,25.07140273,2.46,Q4,2021Q4,10.642791080980302,Very High
Bulgaria,45.82,2021,39.0,12274.0776,63.35430177,7.77,Q4,2021Q4,146.45792958533053,Medium
Burkina Faso,13.89,2021,37.4,895.5352884,80.39197003,0.2,Q4,2021Q4,0.6092226396407623,Medium
Chile,38.59,2021,43.0,16216.57065,26.16744673,1.97,Q4,2021Q4,8.465109614175004,High
China,79.17,2021,35.7,12617.5051,150.4397537,5.0,Q4,2021Q4,0.0024073182474723155,Medium
Colombia,49.4,2021,55.1,6222.621644,46.13625327,1.69,Q4,2021Q4,7.116878346097643,Very High
Costa Rica,45.31,2021,48.7,12838.11854,99.09886408,1.18,Q4,2021Q4,19.110717258618006,High
Croatia,38.05,2021,28.9,17789.93047,69.31703002,5.6,Q4,2021Q4,100.49030918171552,Low
Czechia,39.59,2021,26.2,27696.46195,136.1083491,6.6,Q4,2021Q4,53.97033173763908,Low
Denmark,31.49,2021,28.3,69727.98737,146.418325,2.51,Q4,2021Q4,10.654404085007801,Low
Dominican Republic,47.08,2021,38.5,8472.47982,230.7869908,1.42,Q4,2021Q4,1.8069891102385622,Medium
Ecuador,61.91,2021,45.8,6075.802657,71.19686745,1.3,Q4,2021Q4,5.072825299022409,High
El Salvador,31.48,2021,39.0,4642.607431,301.9199807,1.16,Q4,2021Q4,9.4312749389285,Medium
Estonia,37.48,2021,31.8,27953.76702,31.13291228,4.46,Q4,2021Q4,43.20280825767207,Medium
Finland,30.58,2021,27.7,53099.13514,18.23016591,2.83,Q4,2021Q4,10.756148194456,Low
France,43.75,2021,31.5,43725.09995,123.9009108,6.0,Q4,2021Q4,10.693837553399726,Medium
Georgia,44.32,2021,34.2,5083.606955,64.88348088,4.94,Q4,2021Q4,130.8846171476645,Medium
Germany,47.46,2021,32.4,52265.65416,238.1180858,7.8,Q4,2021Q4,21.592364005428237,Medium
Hungary,27.96,2021,29.2,18755.10235,106.3981043,6.84,Q4,2021Q4,92.64779594333243,Low
India,68.64,2021,32.8,2239.613844,475.6520424,1.6,Q4,2021Q4,2.343862868272002,Medium
Indonesia,66.69,2021,35.5,4287.17314,146.2351077,1.36,Q4,2021Q4,0.7786584623790513,Medium
Ireland,42.84,2021,30.1,105561.1375,73.06087966,2.91,Q4,2021Q4,13.172628589094254,Medium
Israel,48.91,2021,37.9,52255.61591,433.0591497,3.06,Q4,2021Q4,5.143308363745011,Medium
Italy,53.5,2021,34.8,36852.54254,199.9654163,3.18,Q4,2021Q4,10.960007168903315,Medium
Jamaica,77.78,2021,40.2,5165.33781,262.0204986,1.68,Q4,2021Q4,21.28497837319333,High
Kazakhstan,71.3,2021,29.2,9983.601036,7.31325814,6.72,Q4,2021Q4,11.669602554305817,Low
Latvia,44.14,2021,34.3,20262.84339,30.2826611,5.3,Q4,2021Q4,98.32899086755567,Medium
Lithuania,34.58,2021,36.7,23934.72849,44.73469094,5.96,Q4,2021Q4,85.65290614705094,Medium
Luxembourg,45.81,2021,32.7,133711.7944,248.6206816,4.15,Q4,2021Q4,12.4987501249875,Medium
Malaysia,49.04,2021,40.7,10903.11164,104.3445412,2.01,Q4,2021Q4,15.028119823236409,High
Malta,43.52,2021,31.4,38027.38017,1620.425,4.38,Q4,2021Q4,3.664162179675085,Medium
Mexico,35.19,2021,43.5,10314.05067,65.66431647,1.02,Q4,2021Q4,17.17298710828143,High
Moldova,43.05,2021,25.7,5274.605822,90.11035512,5.66,Q4,2021Q4,134.7556773244873,Low
Mongolia,40.28,2021,31.4,4517.61578,2.172536624,10.55,Q4,2021Q4,23.11051584621873,Medium
Nepal,38.89,2021,30.0,1252.750767,205.6156958,0.39,Q4,2021Q4,1.5572513800673857,Medium
Netherlands,63.89,2021,25.7,60141.98809,520.7319275,2.91,Q4,2021Q4,16.01547341123424,Low
Niger,16.67,2021,32.9,608.7224396,19.3432857,0.27,Q4,2021Q4,0.30201443629005464,Medium
Panama,42.34,2021,50.9,15509.80691,58.57919925,1.92,Q4,2021Q4,4.602562937171564,Very High
Paraguay,40.74,2021,42.9,5976.931798,16.82401712,1.01,Q4,2021Q4,6.37325554570477,High
Peru,69.64,2021,40.1,6826.972007,25.90303281,1.6,Q4,2021Q4,10.022354404566888,High
Philippines,65.73,2021,40.7,3484.385939,379.3170004,0.96,Q4,2021Q4,11.67983115968522,High
Poland,44.44,2021,28.5,18635.51049,120.8152859,6.11,Q4,2021Q4,57.87749510506034,Low
Portugal,48.15,2021,34.6,24711.45101,113.1135105,3.53,Q4,2021Q4,9.457787914124443,Medium
Romania,52.78,2021,33.9,14986.78549,83.11047896,7.06,Q4,2021Q4,113.53902840693046,Medium
Serbia,28.7,2021,33.1,9680.527981,81.27394458,5.35,Q4,2021Q4,65.55145306208688,Medium
Slovenia,54.02,2021,24.3,29187.36938,104.6899644,4.25,Q4,2021Q4,48.764775893123556,Low
Spain,43.44,2021,33.9,30817.68286,94.8822088,2.94,Q4,2021Q4,6.305915703952991,Medium
Suriname,60.19,2021,39.2,5029.848385,3.849636787,2.89,Q4,2021Q4,49.36105752424356,Medium
Sweden,41.38,2021,29.8,61174.96802,25.57407926,2.05,Q4,2021Q4,4.281951736643455,Low
Switzerland,43.51,2021,33.7,93446.43445,220.314541,4.44,Q4,2021Q4,12.981722424121832,Medium
Thailand,43.52,2021,34.9,7058.0695,140.3968212,2.34,Q4,2021Q4,6.930412523917662,Medium
Tunisia,35.2,2021,33.7,3885.281665,77.55292225,2.42,Q4,2021Q4,5.635499229704442,Medium
Ukraine,39.49,2021,25.6,4775.945801,76.45605799,6.26,Q4,2021Q4,95.05483689792734,Low
United Kingdom,44.06,2021,32.4,46896.86624,277.0482867,2.35,Q4,2021Q4,19.7370309549572,Medium
Uruguay,28.7,2021,40.8,17888.21151,19.40746772,2.48,Q4,2021Q4,3.38564398628667,High
Uzbekistan,44.44,2021,31.2,2258.519641,77.71125126,4.86,Q4,2021Q4,0.7183803991251412,Medium
Albania,35.19,2022,29.4,6846.426143,101.3755109,2.91,Q1,2022Q1,9.900316414112595,Low
Argentina,19.87,2022,40.7,13935.68111,16.59227169,3.34,Q1,2022Q1,23.89451845211794,High
Austria,40.74,2022,30.7,52176.66491,109.5716311,7.06,Q1,2022Q1,23.63454120179596,Medium
Belgium,20.37,2022,26.6,50807.20471,383.0330557,5.48,Q1,2022Q1,21.360917312274353,Low
Benin,13.89,2022,34.4,1264.70766,122.024663,0.45,Q1,2022Q1,0.014535410840843718,Medium
Bhutan,51.85,2022,28.5,3711.327679,20.47493445,2.2,Q1,2022Q1,0.8963855174833593,Low
Bolivia,28.31,2022,40.9,3643.92827,11.14848518,1.35,Q1,2022Q1,18.332133547357266,High
Brazil,34.55,2022,52.0,9281.333344,25.16186795,2.46,Q1,2022Q1,19.34700850661165,Very High
Bulgaria,25.17,2022,39.0,13644.20158,61.1949521,7.77,Q1,2022Q1,83.90378069773504,Medium
Burkina Faso,13.89,2022,37.4,836.1183046,82.26987573,0.2,Q1,2022Q1,0.28433023214941483,Medium
Chile,28.79,2022,43.0,15451.13196,26.29750434,1.97,Q1,2022Q1,89.32116731130654,High
China,73.61,2022,35.7,12662.58267,150.4200481,5.0,Q1,2022Q1,0.5414343123196488,Medium
Colombia,41.88,2022,54.8,6674.596019,46.63176566,1.69,Q1,2022Q1,18.707739913282985,Very High
Costa Rica,37.41,2022,47.2,13625.90085,99.52536232,1.18,Q1,2022Q1,18.635257631944807,High
Croatia,27.48,2022,28.9,18466.09555,68.89994639,5.6,Q1,2022Q1,78.45647455248037,Low
Czechia,18.55,2022,26.2,28282.22367,138.2905113,6.6,Q1,2022Q1,33.38606263536441,Low
Denmark,11.11,2022,28.3,68091.31911,147.575925,2.51,Q1,2022Q1,41.758166177850484,Low
Dominican Republic,8.33,2022,37.0,10109.5234,233.012352,1.42,Q1,2022Q1,1.1397296027134112,Medium
Ecuador,26.18,2022,45.5,6540.998245,71.76637542,1.3,Q1,2022Q1,9.76217490484825,High
El Salvador,33.23,2022,38.8,5093.518339,303.1041988,1.16,Q1,2022Q1,4.6972136287981545,Medium
Estonia,30.65,2022,31.8,28451.14778,31.56658086,4.46,Q1,2022Q1,39.07060881943003,Medium
Finland,26.85,2022,27.7,50438.4754,18.27980932,2.83,Q1,2022Q1,25.737449933460592,Low
France,18.82,2022,31.5,41082.81193,124.3067206,6.0,Q1,2022Q1,27.29449189131891,Medium
Georgia,21.3,2022,33.5,6729.846599,64.95157283,4.94,Q1,2022Q1,77.97975597050184,Medium
Germany,43.24,2022,32.4,49686.11546,239.861418,7.8,Q1,2022Q1,21.2284340727286,Medium
Hungary,11.11,2022,29.2,18353.29836,105.6802213,6.84,Q1,2022Q1,65.15713767721854,Low
India,43.06,2022,32.8,2352.613925,479.4255369,1.6,Q1,2022Q1,2.7847869787601014,Medium
Indonesia,50.27,2022,35.5,4730.745489,147.3301752,1.36,Q1,2022Q1,3.943255438861933,Medium
Ireland,11.11,2022,30.1,106194.7559,74.98475831,2.91,Q1,2022Q1,16.280465377393188,Medium
Israel,17.59,2022,37.9,54930.72616,,3.06,Q1,2022Q1,23.458017263928852,Medium
Italy,43.65,2022,34.8,35635.74422,199.5592689,3.18,Q1,2022Q1,37.247304086356806,Medium
Jamaica,23.15,2022,40.2,6022.153411,262.155494,1.68,Q1,2022Q1,14.61708176830763,High
Kazakhstan,56.48,2022,29.2,11255.33964,7.421050117,6.72,Q1,2022Q1,3.9930901571375816,Low
Latvia,13.89,2022,34.3,20229.46136,30.20059457,5.3,Q1,2022Q1,55.65656388293392,Medium
Lithuania,17.59,2022,36.7,25085.78406,45.23095968,5.96,Q1,2022Q1,52.54907140352284,Medium
Luxembourg,24.67,2022,32.7,125006.0218,253.6854331,4.15,Q1,2022Q1,18.526939854816163,Medium
Malaysia,39.96,2022,40.7,11748.09193,105.6018658,2.01,Q1,2022Q1,10.076236703136052,High
Malta,44.68,2022,31.4,36142.20585,1660.971875,4.38,Q1,2022Q1,30.47914342318409,Medium
Mexico,25.69,2022,43.5,11385.40708,66.16071247,1.02,Q1,2022Q1,18.34027551015656,High
Moldova,14.81,2022,25.7,5738.424735,88.02360149,5.66,Q1,2022Q1,45.71602125083147,Low
Mongolia,0.0,2022,31.4,4993.514875,2.204644002,10.55,Q1,2022Q1,3.552968942391812,Medium
Nepal,27.79,2022,30.0,1385.910663,207.2928915,0.39,Q1,2022Q1,1.2013957998125957,Medium
Netherlands,17.49,2022,25.7,59123.31856,525.7196911,2.91,Q1,2022Q1,6.728440263935639,Low
Niger,16.51,2022,32.9,609.7451476,19.98261072,0.27,Q1,2022Q1,0.13037308470580306,Medium
Panama,19.96,2022,50.9,17332.43607,59.32559989,1.92,Q1,2022Q1,16.8606742497284,Very High
Paraguay,29.69,2022,45.1,6205.625954,17.07135966,1.01,Q1,2022Q1,30.175443579020612,High
Peru,32.12,2022,40.3,7363.272069,26.15268594,1.6,Q1,2022Q1,28.47460875642613,High
Philippines,57.15,2022,40.7,3548.069306,382.2126237,0.96,Q1,2022Q1,6.795985600337538,High
Poland,14.81,2022,28.5,18891.21212,120.2971316,6.11,Q1,2022Q1,49.20733124328233,Low
Portugal,17.59,2022,34.6,24620.51956,113.9049578,3.53,Q1,2022Q1,26.259467304663108,Medium
Romania,11.11,2022,33.9,15557.88262,82.79077712,7.06,Q1,2022Q1,32.87922588348417,Medium
Serbia,36.11,2022,33.1,10022.96885,79.25376382,5.35,Q1,2022Q1,46.290398501061375,Medium
Slovenia,14.26,2022,24.3,28373.83823,104.8884607,4.25,Q1,2022Q1,42.51740941140376,Low
Spain,35.37,2022,33.9,30287.36576,95.57298272,2.94,Q1,2022Q1,26.82837984036015,Medium
Suriname,50.65,2022,39.2,6084.438767,3.88245766,2.89,Q1,2022Q1,21.663639106238488,Medium
Sweden,15.46,2022,29.8,55296.93715,25.74872569,2.05,Q1,2022Q1,29.13146931979497,Low
Switzerland,14.81,2022,33.7,93245.79521,222.1505997,4.44,Q1,2022Q1,15.346775604847531,Medium
Thailand,48.61,2022,34.9,6909.359975,140.4124743,2.34,Q1,2022Q1,4.784253516144046,Medium
Tunisia,45.32,2022,33.7,3678.400234,78.00807158,2.42,Q1,2022Q1,22.724020973429727,Medium
Ukraine,15.61,2022,25.6,4199.670898,70.84702451,6.26,Q1,2022Q1,31.23845428142712,Low
United Kingdom,20.37,2022,32.4,45935.92765,280.2091514,2.35,Q1,2022Q1,22.361375403814666,Medium
